2019-07-04 14:21:37 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.context.logging.ClasspathLoggingApplicationListener[0;39m | [36mApplication started with classpath: [file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/charsets.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/deploy.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/cldrdata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/dnsns.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/jfxrt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/localedata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/nashorn.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunec.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/zipfs.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/javaws.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jce.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfr.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfxswt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jsse.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/management-agent.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/plugin.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/resources.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/rt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/ant-javafx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/dt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/javafx-mx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/jconsole.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/sa-jdi.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/tools.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-server/target/classes/, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-common/target/classes/, file:/Users/xulei2/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-protocol/target/classes/, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.1.4.RELEASE/spring-boot-starter-web-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter/2.1.4.RELEASE/spring-boot-starter-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.1.4.RELEASE/spring-boot-autoconfigure-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.1.4.RELEASE/spring-boot-starter-logging-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.11.2/log4j-to-slf4j-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar, file:/Users/xulei2/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/Users/xulei2/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.1.4.RELEASE/spring-boot-starter-json-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.8/jackson-databind-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.8/jackson-core-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.8/jackson-datatype-jdk8-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.8/jackson-module-parameter-names-2.9.8.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.1.4.RELEASE/spring-boot-starter-tomcat-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.17/tomcat-embed-core-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.17/tomcat-embed-el-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.17/tomcat-embed-websocket-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.16.Final/hibernate-validator-6.0.16.Final.jar, file:/Users/xulei2/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/Users/xulei2/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/classmate/1.4.0/classmate-1.4.0.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-web/5.1.6.RELEASE/spring-web-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-beans/5.1.6.RELEASE/spring-beans-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-webmvc/5.1.6.RELEASE/spring-webmvc-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-aop/5.1.6.RELEASE/spring-aop-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-context/5.1.6.RELEASE/spring-context-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-expression/5.1.6.RELEASE/spring-expression-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/projectlombok/lombok/1.18.6/lombok-1.18.6.jar, file:/Users/xulei2/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-core/5.1.6.RELEASE/spring-core-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-jcl/5.1.6.RELEASE/spring-jcl-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/commons-configuration/commons-configuration/1.9/commons-configuration-1.9.jar, file:/Users/xulei2/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/Users/xulei2/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, file:/Users/xulei2/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, file:/Users/xulei2/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar, file:/Users/xulei2/.m2/repository/io/netty/netty-all/4.1.35.Final/netty-all-4.1.35.Final.jar]
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m | [36mFound key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.condition.BeanTypeRegistry'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m | [36mFound key 'spring.application.admin.enabled' in PropertySource 'configurationProperties' with value of type String
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'propertySourcesPlaceholderConfigurer'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerProcessor'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationBeanFactoryMetadata'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'preserveErrorControllerTargetClassPostProcessor'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.context.event.internalEventListenerFactory'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.context.annotation.internalAutowiredAnnotationProcessor'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.context.annotation.internalCommonAnnotationProcessor'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.context.properties.ConfigurationPropertiesBindingPostProcessor'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'methodValidationPostProcessor'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'methodValidationPostProcessor' via factory method to bean named 'environment'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'webServerFactoryCustomizerBeanPostProcessor'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'errorPageRegistrarBeanPostProcessor'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.ui.context.support.UiApplicationContextUtils[0;39m | [36mUnable to locate ThemeSource with name 'themeSource': using default [org.springframework.ui.context.support.ResourceBundleThemeSource@75c9e76b]
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'tomcatServletWebServerFactory'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryConfiguration$EmbeddedTomcat'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'websocketServletWebServerCustomizer'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration$TomcatWebSocketConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'servletWebServerFactoryCustomizer'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.ServletWebServerFactoryAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'servletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'tomcatServletWebServerFactoryCustomizer'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'tomcatServletWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'tomcatWebServerFactoryCustomizer'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.embedded.EmbeddedWebServerFactoryCustomizerAutoConfiguration$TomcatWebServerFactoryCustomizerConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'environment'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'tomcatWebServerFactoryCustomizer' via factory method to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'localeCharsetMappingsCustomizer'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m | [36mCannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration$$EnhancerBySpringCGLIB$$d236a48e] - unable to determine constructor/method parameter names
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.HttpEncodingAutoConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'errorPageCustomizer'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m | [36mCannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$$EnhancerBySpringCGLIB$$2a8df371] - unable to determine constructor/method parameter names
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'dispatcherServletRegistration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m | [36mCannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration$$EnhancerBySpringCGLIB$$b0e9125c] - unable to determine constructor/method parameter names
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'multipartConfigElement'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m | [36mCannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration$$EnhancerBySpringCGLIB$$41272c9b] - unable to determine constructor/method parameter names
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.MultipartAutoConfiguration' via constructor to bean named 'spring.servlet.multipart-org.springframework.boot.autoconfigure.web.servlet.MultipartProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'dispatcherServlet'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m | [36mCannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration$$EnhancerBySpringCGLIB$$4ee17db5] - unable to determine constructor/method parameter names
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.http-org.springframework.boot.autoconfigure.http.HttpProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration$DispatcherServletConfiguration' via constructor to bean named 'spring.mvc-org.springframework.boot.autoconfigure.web.servlet.WebMvcProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'dispatcherServletRegistration' via factory method to bean named 'dispatcherServlet'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'server-org.springframework.boot.autoconfigure.web.ServerProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration' via constructor to bean named 'dispatcherServletRegistration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'conventionErrorViewResolver'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m | [36mCannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration$$EnhancerBySpringCGLIB$$3f22c811] - unable to determine constructor/method parameter names
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'org.springframework.boot.web.servlet.context.AnnotationConfigServletWebServerApplicationContext@5fe94a96'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$DefaultErrorViewResolverConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m | [36mCode archive: /Users/xulei2/.m2/repository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m | [36mCode archive: /Users/xulei2/.m2/repository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatServletWebServerFactory[0;39m | [36mNone of the document roots [src/main/webapp, public, static] point to a directory and will be ignored.
[0;39m2019-07-04 14:27:25 | [35mINFO [0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m | [36mTomcat initialized with port(s): 5598 (http)
[0;39m2019-07-04 14:27:25 | [35mINFO [0;39m | [36mmain[0;39m | [1;32morg.apache.coyote.http11.Http11NioProtocol[0;39m | [36mInitializing ProtocolHandler ["http-nio-5598"]
